country_name,country_text_id,year,v2x_polyarchy,v2x_libdem,v2x_partipdem,v2x_delibdem,v2x_egaldem,deaths_late,deaths_mid,deaths_early,deaths_sum,gdppc,population,dem_cat
Sierra Leone,SLE,2020,0.574,0.435,0.39,0.535,0.391,-7.242332370000049e-5,-1.783550124300002e-4,-2.0017751705000058e-4,-4.509558531800013e-4,1683.85,8141343,middle
Spain,ESP,2020,0.886,0.8,0.635,0.787,0.811,2.738146908642188e-4,6.950302236720914e-4,0.0012115635868157344,0.0021804085013520445,31496.52,46745211,democracy
Syria,SYR,2020,0.139,0.037,0.056,0.024,0.073,2.9952894551999934e-4,2.494884772799996e-4,4.405105564999943e-5,5.930684784499984e-4,3349.46,18275704,autocracy
Tunisia,TUN,2020,0.727,0.644,0.476,0.67,0.571,0.0017122537873700005,7.237004753686034e-4,-1.9612059626363516e-4,0.002239833666474969,11353.89,11935764,democracy
Turkey,TUR,2020,0.286,0.111,0.164,0.081,0.182,0.0013254749799899966,0.0014026061707699939,3.862251633099991e-4,0.003114306314069989,19270.22,85042736,autocracy
Ukraine,UKR,2020,0.544,0.348,0.35,0.435,0.389,0.001148449603692273,0.0014120292363556373,-2.7045757154730233e-5,0.0025334330828931796,9813.36,43466822,middle
United Kingdom,GBR,2020,0.872,0.797,0.643,0.755,0.746,-9.531559556843922e-6,8.848728512346183e-4,9.547200624658286e-4,0.0018300613541436025,38058.09,68207114,democracy
Uruguay,URY,2020,0.865,0.795,0.697,0.754,0.74,0.0015757473094823108,-4.2974662321244804e-5,-5.632636019131437e-4,9.695090452479222e-4,20185.84,3485152,democracy
Algeria,DZA,2020,0.277,0.147,0.111,0.185,0.251,4.3408736468999965e-4,4.031346399500002e-4,1.1946427982999928e-4,9.566862844699993e-4,14228.02,44616626,autocracy
Angola,AGO,2020,0.346,0.212,0.104,0.19,0.147,4.8499070962999976e-4,2.1177980578999893e-4,1.0959305041999899e-4,8.063635658399977e-4,7771.44,33933611,middle
Armenia,ARM,2020,0.786,0.597,0.469,0.635,0.634,0.0012106216886399973,0.0022588021033900013,8.942472558599977e-4,0.004363671047889996,11454.43,2968128,democracy
Azerbaijan,AZE,2020,0.201,0.066,0.067,0.042,0.126,0.001132084144939996,0.001317113045009996,4.190569560799995e-4,0.0028682541460299913,16628.06,10223344,autocracy
Belarus,BLR,2020,0.236,0.076,0.096,0.086,0.264,0.0011860096279512752,0.0025607103617976473,9.790001392782533e-4,0.004725720129027176,18727.32,9442867,autocracy
Cameroon,CMR,2020,0.297,0.124,0.114,0.157,0.22,5.515040362999998e-4,4.422832495899994e-4,3.506749279600004e-4,0.0013444622138499996,2888.05,27224262,autocracy
Chad,TCD,2020,0.268,0.093,0.161,0.132,0.107,6.379178773799997e-4,3.539151755999994e-4,5.009459027299993e-4,0.0014927789557099983,2046.36,16914985,autocracy
China,CHN,2020,0.075,0.043,0.053,0.111,0.088,1.7675809500999944e-4,1.0869812855999927e-4,1.0120975634676518e-4,3.866659799167639e-4,13101.71,1444216102,autocracy
Democratic Republic of the Congo,COD,2020,0.359,0.157,0.217,0.293,0.187,5.496463002100001e-4,4.935578400899993e-4,3.600719136699995e-4,0.001403276053969999,859.38,92377986,middle
Republic of the Congo,COG,2020,0.248,0.119,0.195,0.207,0.138,6.08788000520001e-4,6.4695556723e-4,4.335801350999998e-4,0.001689323702850001,5714.59,5657017,autocracy
Djibouti,DJI,2020,0.256,0.125,0.142,0.135,0.176,0.0015337742557899965,5.423323075800019e-4,0.0014441323310399952,0.0035202388944099933,3295.68,1002197,autocracy
Dominican Republic,DOM,2020,0.594,0.344,0.387,0.469,0.288,2.5536446095999874e-4,4.550384776699991e-4,5.283006543499975e-4,0.0012387035929799953,15912.4,10953714,middle
Eritrea,ERI,2020,0.07,0.012,0.01,0.031,0.118,2.1464181822999941e-4,4.4234275819999304e-5,-3.185499653000055e-5,2.2702109751999815e-4,NA,3601462,autocracy
Gabon,GAB,2020,0.38,0.207,0.263,0.29,0.3,4.731155109100007e-4,3.078975876899988e-4,2.640181331899993e-4,0.001045031231789999,17613.56,2278829,middle
The Gambia,GMB,2020,0.504,0.419,0.305,0.374,0.372,6.194620861799983e-4,3.576546738099991e-4,2.1442299143999908e-4,0.0011915397514299967,1882.24,2486937,middle
Georgia,GEO,2020,0.643,0.506,0.421,0.523,0.521,0.0014097911261896836,0.001392501088648997,-3.1514583841280264e-5,0.0027707776309974,11984.9,3979773,middle
Guinea-Bissau,GNB,2020,0.536,0.347,0.232,0.247,0.284,4.8526456845999897e-4,3.231038472899992e-4,1.820517878199991e-4,9.904202035699973e-4,1501.41,2015490,middle
Jamaica,JAM,2020,0.808,0.698,0.55,0.664,0.632,8.313139406599979e-4,3.164843994056743e-4,-9.46549753918245e-5,0.0010531433646738476,7272.98,2973462,democracy
Kazakhstan,KAZ,2020,0.24,0.129,0.077,0.126,0.201,0.0010462429209823854,4.77037552285949e-4,0.0012428665760357907,0.002766147049304125,25307.56,18994958,autocracy
Kyrgyzstan,KGZ,2020,0.399,0.291,0.235,0.241,0.288,4.943778633693667e-4,6.420028738832769e-4,4.885150782144038e-4,0.0016248958154670475,5176.99,6628347,middle
Laos,LAO,2020,0.121,0.09,0.109,0.061,0.124,4.991951325899993e-4,2.08663693559999e-4,2.1092420796999949e-4,9.187830341199979e-4,6450.91,7379358,autocracy
Libya,LBY,2020,0.272,0.153,0.132,0.241,0.193,0.0014014316343299992,0.0014555750784399973,2.3825499977999932e-4,0.0030952617125499958,15013.31,6958538,autocracy
Madagascar,MDG,2020,0.487,0.269,0.283,0.281,0.216,9.616290354999977e-5,-2.89874095700003e-5,-4.6187347150000454e-5,2.0988146829999022e-5,1427.6,28427333,middle
Moldova,MDA,2020,0.623,0.467,0.402,0.377,0.433,0.0011587308799568463,0.001423571715599933,4.541210660273584e-4,0.003036423661584138,6746.73,4024025,middle
Namibia,NAM,2020,0.648,0.524,0.385,0.483,0.38,0.002192634318770004,6.369077980999982e-4,8.0118720569999e-5,0.002909660837440001,9043.12,2587344,middle
Palestine/West Bank,PSE,2020,0.256,0.164,0.186,0.224,0.21,6.083038998400002e-4,0.0010524804486000002,1.9404580775999957e-4,0.0018548301561999998,5207.76,5222756,autocracy
Rwanda,RWA,2020,0.212,0.107,0.14,0.177,0.196,8.910713546699968e-4,4.0326392609999997e-4,1.719030414499986e-4,0.0014662383222199954,1929.29,13276517,autocracy
Somalia,SOM,2020,0.159,0.097,0.086,0.104,0.087,5.841586443700005e-4,3.4458578118999876e-4,2.628474933699989e-4,0.0011915919189299982,NA,16359500,autocracy
Sri Lanka,LKA,2020,0.606,0.379,0.346,0.34,0.423,0.001162578976929998,1.301970896799994e-4,-1.6268290556000064e-4,0.0011300931610499969,11662.91,21497306,middle
Eswatini,SWZ,2020,0.135,0.12,0.082,0.068,0.084,0.0011159134384999933,0.0012284226660999942,5.681478481699987e-4,0.0029124839527699857,8068.21,1172369,autocracy
Tajikistan,TJK,2020,0.177,0.047,0.066,0.063,0.077,6.047632954999993e-4,8.136515911349847e-4,3.190435532430273e-4,0.0017374584398780113,4440.38,9749625,autocracy
Togo,TGO,2020,0.418,0.2,0.259,0.337,0.346,5.623250681299996e-4,1.9149500551999914e-4,5.880624924999905e-5,8.126263228999978e-4,1451.36,8478242,middle
Trinidad and Tobago,TTO,2020,0.755,0.643,0.484,0.685,0.609,0.0012572080652599998,2.0645375820999858e-4,-2.1870434880001075e-5,0.0014417913885899974,28549.41,1403374,democracy
Turkmenistan,TKM,2020,0.152,0.042,0.035,0.034,0.106,1.3362386589999955e-4,1.9354883547999946e-4,1.9540893525999998e-4,5.22581636639999e-4,26318.37,5942000,autocracy
Uzbekistan,UZB,2020,0.227,0.105,0.073,0.194,0.172,2.0758275919591435e-4,2.7960708970635966e-4,3.3469065172082835e-4,8.218805006231024e-4,11220.37,33935765,autocracy
Austria,AUT,2020,0.842,0.758,0.615,0.718,0.764,2.782818192419249e-4,8.029801180918152e-4,2.0439093154551544e-4,0.0012856528688792554,42988.07,9043072,democracy
Bahrain,BHR,2020,0.118,0.048,0.036,0.041,0.109,8.134170291099989e-4,4.4103947537999855e-4,5.818159218199978e-4,0.0018362724263099952,39498.77,1748295,autocracy
Barbados,BRB,2020,0.798,0.684,0.35,0.688,0.663,-9.700865300006095e-7,1.2200150178999905e-4,-1.2349700797000066e-4,-2.4655927100021944e-6,11995.19,287708,democracy
Belgium,BEL,2020,0.887,0.821,0.634,0.815,0.824,4.7837455366037944e-5,7.202192525485493e-4,8.866128160086502e-4,0.0016546695239232374,39756.2,11632334,democracy
Bosnia and Herzegovina,BIH,2020,0.545,0.34,0.337,0.336,0.376,0.0020343511847175284,0.0023826851557757467,3.922355818884775e-4,0.004809271922381753,10460.52,3263459,middle
Bulgaria,BGR,2020,0.603,0.491,0.449,0.481,0.44,0.0023258445493705305,0.0028831564024481312,1.8062281764512334e-4,0.005389623769463784,18444.26,6896655,middle
Comoros,COM,2020,0.36,0.173,0.254,0.278,0.275,4.6258876516999995e-4,6.030744549199995e-4,1.6388557366999845e-4,0.0012295487937599978,1724.42,888456,middle
Croatia,HRV,2020,0.753,0.641,0.526,0.574,0.588,9.674517698424343e-4,0.0016600973428375228,1.8373458941626733e-4,0.0028112837020962244,22012.31,4081657,democracy
Cuba,CUB,2020,0.184,0.085,0.118,0.109,0.246,0.0010410014089999979,2.4501367154562405e-4,-6.065448718865604e-5,0.0012253605933569658,8325.63,11317498,autocracy
Cyprus,CYP,2020,0.825,0.724,0.53,0.633,0.732,1.588784694165036e-4,-1.8229710555776069e-4,1.043020876382102e-4,8.088345149695311e-5,27184.42,896005,democracy
Czech Republic,CZE,2020,0.805,0.708,0.53,0.635,0.716,4.992568467263966e-4,0.002692405441064793,1.0138454559221967e-4,0.003293046833383409,30748.51,10724553,democracy
Denmark,DNK,2020,0.91,0.878,0.696,0.869,0.87,3.3011006908148756e-5,7.42480131938705e-5,3.028322038290044e-5,1.375422404849197e-4,46312.34,5813302,democracy
Equatorial Guinea,GNQ,2020,0.179,0.056,0.053,0.049,0.113,2.732239640899993e-4,2.365604314499991e-4,2.694680176999987e-4,7.792524132399973e-4,28528.95,1449891,autocracy
Estonia,EST,2020,0.89,0.832,0.625,0.7,0.796,9.448405207682095e-4,6.844138086761921e-4,1.6691377738956424e-4,0.0017961681068339656,27408.66,1325188,democracy
Fiji,FJI,2020,0.418,0.279,0.197,0.308,0.32,0.001122186782219998,-1.2715097773000075e-4,-1.4819579481000067e-4,8.468400096799968e-4,NA,902899,middle
Finland,FIN,2020,0.878,0.837,0.631,0.807,0.802,9.492743870953068e-5,4.9551968543252904e-5,2.0625991971011767e-4,3.5073932696290123e-4,38896.7,5548361,democracy
Greece,GRC,2020,0.843,0.744,0.611,0.768,0.715,9.926843784496533e-4,3.0841119683899684e-4,9.859290005571372e-5,0.0013996884753443635,23450.77,10370747,democracy
Guyana,GUY,2020,0.556,0.404,0.34,0.383,0.405,8.479946743799948e-4,3.368049610799976e-4,-1.1505395195000112e-4,0.0010697456835099914,NA,790329,middle
Hong Kong,HKG,2020,0.306,0.253,0.114,0.171,0.288,-6.570841643982363e-6,1.9799764973935753e-4,1.8790080447798988e-4,3.7932761257336497e-4,50839.37,7552800,autocracy
Iceland,ISL,2020,0.854,0.79,0.632,0.789,0.754,3.569303638937244e-5,4.619282324753673e-5,-1.547250829868716e-4,-7.283922334996247e-5,43438.54,343360,democracy
Israel,ISR,2020,0.737,0.648,0.474,0.558,0.597,1.5448913971035603e-4,3.488714044736206e-4,1.830149794668692e-4,6.863755236508458e-4,32954.77,8789776,democracy
Kuwait,KWT,2020,0.317,0.288,0.1,0.275,0.246,0.002088977409539994,8.328275734799983e-4,0.0019294506404599935,0.004851255623479986,65520.74,4328553,autocracy
Lithuania,LTU,2020,0.821,0.76,0.627,0.695,0.71,0.0012694445481850516,0.0025318180281620004,7.294992260532766e-4,0.004530761802400329,27370.55,2689862,democracy
Luxembourg,LUX,2020,0.869,0.783,0.595,0.824,0.804,-5.510728557301927e-5,4.379382989284727e-4,9.582210455855178e-5,4.786531179140052e-4,57427.5,634814,democracy
North Macedonia,MKD,2020,0.633,0.428,0.43,0.43,0.437,0.002297057688878227,0.0027697292297385414,6.986870461715424e-4,0.005765473964788311,13074.23,2082661,middle
Malaysia,MYS,2020,0.4,0.284,0.247,0.301,0.31,5.429310912240339e-4,-7.287790071697904e-5,-1.876531429925293e-4,2.8240004751452566e-4,24842.36,32776195,middle
Malta,MLT,2020,0.772,0.612,0.56,0.62,0.676,1.2029473364731229e-4,6.881519518931927e-4,8.549072503784344e-5,8.939374105783483e-4,32028.91,514564,democracy
Mauritius,MUS,2020,0.625,0.504,0.395,0.552,0.49,-3.0047633028435998e-5,-1.4721572095289698e-4,-1.3518520110885615e-4,-3.124485550901891e-4,20138.57,1273428,middle
Montenegro,MNE,2020,0.454,0.347,0.298,0.339,0.343,0.00164439023072207,0.002094141433932684,2.909097824464707e-4,0.004029441447101225,19504.16,628051,middle
New Zealand,NZL,2020,0.894,0.846,0.698,0.776,0.798,-9.822200694012374e-5,-5.057844757768454e-5,-3.5437878925572753e-4,-5.031792437735358e-4,35336.14,4860642,democracy
Norway,NOR,2020,0.899,0.855,0.647,0.871,0.856,-2.6038810596579467e-5,-1.0973373013027761e-4,5.483152333329977e-5,-8.094101739355731e-5,84580.14,5465629,democracy
Oman,OMN,2020,0.176,0.139,0.122,0.059,0.188,5.91177306537159e-4,1.3640057095451325e-4,1.3504124269276326e-4,8.626191201844357e-4,36477.64,5223376,autocracy
Paraguay,PRY,2020,0.581,0.426,0.361,0.358,0.255,0.0017656734261311514,4.8134678876858735e-4,-6.584957610905568e-5,0.002181170638790683,9338.95,7219641,middle
Romania,ROU,2020,0.76,0.552,0.572,0.379,0.543,0.0010269379105873337,0.00203717646310881,4.7452794604358573e-4,0.0035386423197397297,20126.29,19127772,democracy
Sao Tome and Principe,STP,2020,0.695,0.587,0.438,0.526,0.505,2.583505493799994e-4,1.0170796866999923e-4,2.7625279359999008e-5,3.876837974099977e-4,3730.2,223364,democracy
Saudi Arabia,SAU,2020,0.016,0.047,0.02,0.072,0.118,0.0018356412883899895,8.140713894599981e-4,0.0020487174300599944,0.004698430107909982,50304.75,35340680,autocracy
Serbia,SRB,2020,0.342,0.239,0.234,0.258,0.295,0.0019130790287770097,0.00209655348441795,6.90894950875787e-4,0.004700527464070746,14124.12,6908224,middle
Seychelles,SYC,2020,0.574,0.471,0.248,0.454,0.456,7.76927739586853e-4,-4.2560067550951306e-4,-0.0010244145760119362,-6.730875119345962e-4,29531.06,98910,middle
Singapore,SGP,2020,0.389,0.307,0.104,0.34,0.337,9.822292649500548e-5,-3.08883379503879e-5,-4.705082229362493e-5,2.0283766250992655e-5,68402.35,5896684,middle
Slovakia,SVK,2020,0.836,0.756,0.617,0.665,0.664,6.212497702994391e-4,0.0025905849904819234,8.75922754100138e-5,0.0032994270361913765,27075.53,5460726,democracy
Slovenia,SVN,2020,0.748,0.651,0.551,0.572,0.607,7.688381930904218e-5,0.0018138097085576054,5.815341027213339e-5,0.0019488469381387808,29244.92,2078723,democracy
Solomon Islands,SLB,2020,0.648,0.485,0.39,0.419,0.392,2.0853419089999217e-5,-5.9771910660000744e-5,-1.3793256393000069e-4,-1.768510555000022e-4,NA,703995,middle
Vanuatu,VUT,2020,0.745,0.64,0.452,0.627,0.571,2.898414861999919e-5,-9.055153303000091e-5,-1.263441998700006e-4,-1.8791158428000233e-4,NA,314464,democracy
United Arab Emirates,ARE,2020,0.1,0.091,0.04,0.087,0.14,7.380834279000005e-4,5.763836372000004e-4,4.747458893799999e-4,0.0017892129544800008,76397.82,9991083,autocracy
Hungary,HUN,2020,0.467,0.368,0.32,0.253,0.338,0.0011676438569001738,0.0017846823633950067,4.4073091501944845e-5,0.002996399311797125,25622.81,9634162,middle
